Price,Quantity
435,82
60,283
835,60
614,60
734,108
903,60
283,60
615,60
395,60
132,149
580,60
967,60
130,280
644,178
274,173
89,92
494,60
319,60
21,958
380,60
648,60
537,60
362,67
452,60
229,60
443,69
805,60
512,91
554,82
761,60
381,75
327,60
552,60
935,60
68,459
555,60
481,156
879,60
178,60
796,60
348,149
561,60
812,60
362,60
287,86
977,60
734,60
764,60
428,184
514,107
107,169
699,60
93,110
636,60
231,212
961,60
372,60
632,61
521,368
573,128
195,60
590,60
260,197
258,178
520,103
436,60
334,108
101,165
231,170
504,145
533,60
292,195
863,60
736,81
183,60
344,92
664,60
455,100
405,205
510,76
395,60
320,137
756,71
834,234
687,60
527,60
762,108
963,60
202,126
944,60
530,60
927,60
658,60
441,60
516,75
744,60
274,60
527,116
85,344
492,60
192,60
471,60
203,105
305,194
534,60
779,60
934,60
993,60
306,60
960,60
770,60
649,284
825,115
297,60
558,153
860,60
391,168
672,60
170,75
522,113
427,69
542,84
369,86
573,62
777,110
201,377
45,658
274,109
435,60
543,60
565,60
318,141
956,60
1000,60
958,92
53,429
503,60
658,60
556,163
684,60
292,60
217,60
80,298
122,163
282,103
236,60
818,102
544,60
104,221
707,60
269,94
469,66
267,168
271,221
397,60
456,60
872,83
613,60
104,357
763,60
404,60
596,60
58,239
726,60
678,60
612,61
33,627
115,120
928,141
621,60
780,117
371,60
556,60
775,60
952,199
47,488
984,60
243,208
538,60
644,65
876,128
169,84
437,88
919,200
260,184
419,85
858,60
773,60
555,60
175,288
761,163
716,60
131,216
285,95
784,149
706,72
501,60
899,60
186,163
964,60
288,105
273,80
149,123
697,60
736,84
762,60
436,233
435,60
200,182
943,60
378,273
969,79
621,71
392,60
537,60
594,71
905,60
736,60
210,215
895,60
112,182
619,60
998,60
36,685
464,150
186,250
397,60
148,115
440,459
39,590
517,60
199,60
99,218
581,60
777,60
158,149
877,60
924,60
693,71
426,68
238,150
234,60
193,140
645,60
447,60
279,151
968,129
443,87
676,103
430,60
467,60
741,301
211,196
568,60
67,184
494,60
457,171
344,74
265,60
821,60
904,60
797,60
981,60
939,60
137,60
893,187
401,60
353,60
792,60
362,66
43,734
989,60
49,459
532,60
410,60
637,60
308,137
603,60
363,60
161,105
81,285
918,60
534,103
136,370
354,60
189,110
914,60
705,60
611,127
465,171
571,166
150,283
869,60
30,939
347,228
209,128
510,164
23,1047
842,169
348,60
347,60
341,60
29,810
853,60
628,60
240,74
439,60
804,60
422,160
127,310
442,157
15,1591
280,83
505,60
222,149
636,60
726,317
966,133
383,94
999,60
320,175
26,831
359,180
479,60
714,60
680,60
508,108
382,87
860,60
951,60
434,193
903,60
805,60
185,321
148,96
979,138
441,60
39,579
544,94
204,111
155,179
569,60
860,60
810,176
672,60
329,101
458,122
333,102
455,60
106,342
193,175
70,362
169,159
686,203
125,118
151,200
246,60
482,60
746,60
495,60
82,226
828,246
263,161
337,150
936,60
918,60
532,275
990,60
806,75
446,214
501,144
620,218
443,75
283,145
723,60
551,96
162,60
132,261
864,60
381,69
864,202
80,273
984,145
827,159
384,148
189,60
845,64
602,235
509,60
987,60
128,303
125,180
775,111
453,193
729,60
161,199
49,498
323,104
552,253
764,60
28,821
388,166
571,60
442,60
742,60
247,71
719,60
577,111
953,60
901,100
740,118
677,60
454,137
516,139
289,60
864,60
90,216
453,183
746,60
874,60
970,60
713,60
303,164
929,60
554,60
905,181
706,143
267,137
140,158
191,163
51,539
424,60
625,123
624,60
141,227
497,60
182,328
606,115
308,60
859,60
652,60
357,60
324,88
676,60
542,120
554,113
433,90
458,60
699,100
572,121
854,73
250,60
453,60
228,78
99,94
808,60
758,172
99,367
935,99
503,120
79,525
660,120
677,128
641,60
78,440
357,107
953,60
889,60
933,60
366,191
172,136
603,60
505,60
672,60
869,60
477,60
239,60
931,121
327,60
629,60
933,60
873,82
827,60
954,60
480,60
102,107
897,121
317,60
694,80
449,115
696,60
149,196
64,347
446,90
354,167
361,60
660,103
361,235
663,62
259,60
123,421
839,60
813,60
547,69
104,275
310,60
126,209
827,124
603,60
191,83
357,60
674,60
115,140
772,60
643,60
618,122
415,203
42,577
951,70
976,60
551,60
72,218
512,123
311,163
148,245
345,60
263,60
564,60
916,60
955,88
89,233
668,204
848,175
182,299
785,60
517,95
899,60
369,97
239,60
678,158
545,60
160,60
974,228
255,138
898,60
907,60
358,60
763,60
49,570
716,98
15,1625
167,144
443,162
959,60
522,60
140,73
505,148
496,60
359,60
926,80
752,60
235,67
929,263
933,104
737,60
39,603
542,135
196,188
513,60
855,60
655,60
56,259
929,60
495,60
944,84
862,60
762,60
886,60
453,60
416,264
560,81
359,60
907,208
59,343
660,60
35,900
648,71
84,355
878,100
887,60
62,329
505,60
565,203
301,100
24,1131
556,60
770,60
288,60
970,89
614,208
770,60
395,112
343,60
493,60
29,854
530,60
205,115
182,60
535,105
635,60
151,252
168,114
402,60
223,60
286,60
157,216
625,294
903,70
834,195
83,402
261,60
275,213
802,60
93,212
672,60
637,60
784,96
619,60
539,133
786,118
952,60
635,231
344,198
203,225
109,226
631,73
22,1143
81,297
510,60
205,60
380,134
782,134
535,60
131,243
281,60
625,60
499,179
523,60
312,60
923,206
178,120
390,186
667,60
282,60
563,60
88,224
522,60
87,312
322,117
213,60
144,84
772,60
838,60
586,60
805,60
629,60
822,60
846,60
501,128
867,270
165,62
683,175
220,145
1000,60
193,89
211,105
749,147
103,119
813,60
448,178
802,128
762,60
197,103
223,180
507,113
144,264
679,73
27,944
648,71
885,185
746,60
120,204
389,60
596,60
721,65
712,60
113,206
608,201
601,195
900,249
866,191
206,356
339,114
993,60
740,60
841,168
970,60
481,62
908,60
381,60
332,110
158,60
398,86
230,255
375,60
338,60
29,895
231,240
506,60
965,60
561,185
197,60
284,60
959,60
481,60
884,60
626,60
533,230
556,159
481,107
319,60
999,81
158,204
125,64
246,123
705,139
598,97
736,60
746,60
606,112
514,60
609,164
568,81
287,158
717,115
187,60
987,60
21,1109
169,246
536,91
560,60
562,60
935,60
532,76
934,60
928,92
229,60
148,321
299,146
140,181
935,193
453,147
863,60
700,60
166,60
345,175
552,60
397,60
129,67
908,113
496,209
298,82
913,60
89,127
180,274
203,163
92,227
961,60
616,106
702,98
35,596
580,60
198,60
885,60
236,60
841,190
342,60
193,60
802,60
126,172
750,60
740,60
73,195
341,186
919,60
635,249
911,60
683,60
205,262
214,162
326,139
722,60
49,485
393,79
401,60
772,60
251,372
630,121
533,87
297,212
15,1664
745,60
478,175
244,183
981,60
186,208
101,213
567,63
137,235
857,164
312,60
899,63
943,227
704,60
589,60
498,249
179,197
713,60
397,60
223,176
753,74
446,70
403,275
574,60
238,93
17,1215
386,178
701,60
460,157
625,133
130,419
284,149
461,60
382,108
267,60
331,104
429,60
109,213
799,60
906,60
38,714
642,60
677,60
864,60
64,140
516,220
732,60
512,60
349,60
93,271
596,60
41,683
285,124
576,60
818,60
261,60
790,60
605,78
401,60
716,213
573,60
987,60
375,60
880,132
998,60
502,147
366,60
715,60
942,137
270,60
236,150
898,60
767,119
795,212
15,1560
560,60
460,118
93,149
250,257
348,213
903,60
363,60
112,98
96,135
516,126
981,179
491,127
941,60
718,67
779,60
935,135
564,85
28,934
406,60
361,60
324,146
400,204
223,60
371,142
988,60
615,250
582,60
108,286
107,240
354,328
611,62
459,60
771,95
36,728
305,62
499,60
798,60
320,163
648,60
142,144
639,137
953,60
287,300
862,60
456,60
517,60
144,366
146,69
611,60
949,60
496,60
876,60
404,63
607,120
999,60
339,73
83,230
674,60
462,60
542,60
833,60
631,60
179,60
502,67
727,195
723,60
440,60
711,60
848,60
279,60
889,72
626,137
356,60
846,60
740,67
292,288
688,60
453,60
171,60
436,103
265,60
892,129
623,60
544,78
341,65
975,180
909,67
111,354
527,60
230,87
146,160
274,60
139,225
96,180
297,92
697,119
73,487
558,60
175,223
298,154
120,161
119,412
453,60
242,108
714,179
596,183
332,73
478,149
816,60
613,60
896,60
888,99
486,132
70,286
639,64
27,1153
454,167
32,659
708,134
987,60
127,60
243,96
185,286
309,217
203,155
440,60
991,72
93,231
672,60
933,131
196,69
513,159
812,60
776,236
880,60
840,60
722,60
849,60
85,60
262,60
160,120
632,60
789,63
310,60
596,70
484,60
520,117
207,175
82,260
508,100
831,60
66,211
896,117
377,60
811,118
931,60
488,60
860,60
535,198
777,60
445,117
858,60
312,60
449,72
710,60
705,60
212,107
142,211
546,93
998,60
425,118
948,60
854,250
79,452
708,110
255,60
383,123
550,60
398,60
445,60
981,60
97,298
996,185
845,111
711,310
965,60
842,60
625,60
588,163
300,60
548,62
473,114
226,60
140,109
427,155
513,60
439,60
568,60
624,60
975,60
557,60
172,78
126,284
416,60
773,60
136,120
287,234
308,60
412,65
485,152
999,60
221,134
124,60
454,120
292,87
977,78
582,60
901,60
929,115
583,60
954,60
496,179
817,60
128,277
907,175
911,60
834,60
867,60
491,60
724,216
947,60
335,60
193,274
911,60
233,60
803,60
963,105
542,60
506,102
905,60
75,187
68,308
694,93
552,119
862,60
79,376
626,60
600,60
718,60
185,152
287,212
903,60
713,60
549,60
405,212
954,129
707,64
341,218
122,219
861,60
176,191
828,60
